Links = {
  // nazwa, od, do, koszt, capacity
	<"1->2", <1>, <2>, 30, 5>,
	<"1->3", <1>, <3>, 90, 5>,
	<"2->3", <2>, <3>, 10, 5>,
	<"2->5", <2>, <5>, 40, 5>,
	//<"2->5", <2>, <5>, 40, 10>,
	<"2->6", <2>, <6>, 35, 5>,
	<"3->6", <3>, <6>, 30, 5>,
	<"3->4", <3>, <4>, 10, 5>,
	<"4->6", <4>, <6>, 10, 5>,
	<"5->7", <5>, <7>, 10, 5>,
	<"5->8", <5>, <8>, 30, 5>,
	//<"5->8", <5>, <8>, 30, 10>,
	<"6->7", <6>, <7>, 15, 5>,
	<"6->9", <6>, <9>, 50, 5>,
	<"7->9", <7>, <9>, 45, 5>,
	<"7->10", <7>, <10>, 25, 5>,
	<"8->10", <8>, <10>, 35, 5>,
	<"9->10", <9>, <10>, 90, 5>
};
 
 Nodes = {
 	<1>,<2>,<3>,<4>,<5>,<6>,<7>,<8>,<9>,<10>
 };
 
 Demands = {
   // nazwa, od, do, ilosc
 	<"niebieski", <1>, <10>, 10>,
 	<"zielony", <2>, <8>, 10>
 };

 a = [
 	[1 0 0 0 0 0 0 0 0 0],
 	[1 0 0 0 0 0 0 0 0 0],
 	[0 1 0 0 0 0 0 0 0 0],
 	[0 1 0 0 0 0 0 0 0 0],
 	[0 1 0 0 0 0 0 0 0 0],
    [0 0 1 0 0 0 0 0 0 0],	
    [0 0 1 0 0 0 0 0 0 0],	
    [0 0 0 1 0 0 0 0 0 0],	
    [0 0 0 0 1 0 0 0 0 0],
    [0 0 0 0 1 0 0 0 0 0],
    [0 0 0 0 0 1 0 0 0 0],	
    [0 0 0 0 0 1 0 0 0 0],	
    [0 0 0 0 0 0 1 0 0 0],
    [0 0 0 0 0 0 1 0 0 0],
    [0 0 0 0 0 0 0 1 0 0],	
    [0 0 0 0 0 0 0 0 1 0]
 ];
 
  
 
 b = [
 	[0 1 0 0 0 0 0 0 0 0],
 	[0 0 1 0 0 0 0 0 0 0],
 	[0 0 1 0 0 0 0 0 0 0],
 	[0 0 0 0 1 0 0 0 0 0],
 	[0 0 0 0 0 1 0 0 0 0],
 	[0 0 0 0 0 1 0 0 0 0],
 	[0 0 0 1 0 0 0 0 0 0],
 	[0 0 0 0 0 1 0 0 0 0],
 	[0 0 0 0 0 0 1 0 0 0],
 	[0 0 0 0 0 0 0 1 0 0],
 	[0 0 0 0 0 0 1 0 0 0],
 	[0 0 0 0 0 0 0 0 1 0],
 	[0 0 0 0 0 0 0 0 1 0],
 	[0 0 0 0 0 0 0 0 0 1],
 	[0 0 0 0 0 0 0 0 0 1],
 	[0 0 0 0 0 0 0 0 0 1]
 ];
 
 
